FileName, CommitSha
Logic Apps/CfS-SendPromptbookResultsByEmail/CfS-SendPromptbookResultsByEmail.json,92d0cd623444ca4f1eb6eb5bfc9d62e94b637c96
Logic Apps/Copilot-Sentinel_investigation-DynamicSev/azuredeploy.json,4329696b681731aee6893b3f4220af3652c85fa7
Logic Apps/LatestCISAVulnerabilities/CISALogicApp.json,cc20cc5d1c2a9cff8fb7150d1b47521ed470eec8
Plugins/Community Based Plugins/Copilot For Security Output To Email/SendCopilotOutputToEmail Logic App/azuredeploy.json,19c3b973f775751290d24843df8286752ce9ee56
Logic Apps/Copilot-isUserTravel/azuredeploy.json,0c151269f1a55b646f439c8396bb7c120a4d142f
Technical Workshops/Custom Plugin Workshop/Task01_Send_jokeByemail/Workshop01-sendJokeByemail/azuredeploy.json,fdaed3a0fc3a0bd62076b5964683f7e71a85a77d
Logic Apps/SecCopilot-UserReportedPhishing/azuredeploy.json,ddf4d2cae282a12675adaae920cae529c35dd02e
Logic Apps/Get-CfS-Risky-Incidents-Report/azuredeploy.json,a8a87fee2ee41e55f2bf9231056c3aab0f3c859c
Logic Apps/Copilot-SendSummaryToJira/azuredeploy.json,0e3a0dfcab61950e7dc70b877fdc3c3fb3d5308e
Logic Apps/SecurityCopilot-Sentinel-Incident-Investigation/azuredeploy.json,3101ea3a14d0de0bdf33f3a81b1a047ee8cdc09f
Logic Apps/ciso-reporting/ciso-get-users-status.json,28e8a1a42794c6534a45c0e8dd80a7a8810d3022

